Timestamp,Age,Gender,Level of Education(Mention  Highest Degree completed),What languages do you speak fluently?(Mention all),Where are you from?(Mention State),Hobbies,"special skills (e.g. programming, dancing, math,
sports)",How satisfied are you with life?,1. Missing planned work due to smartphone use,"2. Having a hard time concentrating in class, while doing assignments, or while working due to smartphone use",3. Feeling pain in the wrists or at the back of the neck while using a smartphone,4. Won’t be able to stand not having a smartphone,5. Feeling impatient and fretful when I am not holding my smartphone,6. Having my smartphone in my mind even when I am not using it,7. I will never give up using my smartphone even when my daily life is already greatly affected by it,"8.  Constantly checking my smartphone so as not to miss conversations between other people on WhatsApp, Facebook, or Instagram",9. Using my smartphone longer than I had intended,10. The people around me tell me that I use my smartphone too much,addiction score,1. I am good at resisting temptation.,2. I have a hard time breaking bad habits.,3. I am lazy.,4. I say inappropriate things.,"5. I do certain things that are bad for me, if they are fun.",6. I refuse things that are bad for me.,7.  I wish I had more self-discipline.,8. People would say that 1 have iron self-discipline.,9.  Pleasure and fun sometimes keep me from getting work done.,10. I have trouble concentrating.,11.  I am able to work effectively toward long-term goals.,"12. Sometimes I can’t stop myself from doing something, even if I know it is wrong.",13. I often act without thinking through all the alternatives.,self control score,"Have you ever been diagnosed with any mental health conditions (e.g., depression, anxiety, ADHD)?( If yes, please specify)",How many hours per day do you typically spend using your smartphone?,Score,Email address
17-04-2024 13:19,18,Male,12,Telugu,Andhra Pradesh ,Photography,Photography ,0,6,4,1,1,4,4,3,4,4,3,,4,3,5,3,4,2,1,3,5,5,2,5,4,,Depression ,10,,
17-04-2024 13:33,20,Male,12,"Gujarati, Hindi, English.",Gujarat,Chess,Photography ,2,3,4,1,1,1,2,1,1,4,1,,4,1,2,3,3,4,4,3,2,2,2,2,2,,No,6.5,,
17-04-2024 13:34,20,Male,12,"English , Hindi",Gujarat,Playing Guitar,Math,5,5,4,2,3,4,4,1,5,4,3,,4,3,1,2,3,3,3,4,3,2,5,3,3,,No,10,,
17-04-2024 13:35,19,Male,12,"Hindi, English, Gujarati",Gujarat ,Sketching,Programing,3,2,1,3,5,1,3,4,6,6,2,,3,4,5,5,5,4,3,2,5,4,3,2,1,,No,5,,
17-04-2024 13:57,18,Male,12,"Gujarati, English, Hindi",Gujarat,Photography,Photography ,4,2,2,1,4,1,2,1,2,2,1,,4,2,2,3,3,4,3,3,3,3,4,3,4,,No,2,,
17-04-2024 14:03,18,Male,12,"English,Hindi, Gujarati,Bhojpuri",Gujarat,Programming ,Math,3,2,2,2,5,5,1,1,3,3,1,,5,5,5,4,4,3,3,3,3,4,4,5,3,,No,3,,
17-04-2024 14:34,18,Male,12,"Hindi , Gujarati ",Gujarat ,Chess,Video editing ,4,4,6,3,3,1,1,1,3,2,1,,3,5,3,3,3,5,5,3,3,5,4,5,2,,No,3,,
17-04-2024 14:58,20,Male,12,"English, Hindi ",Gujarat ,Listening Music,Programing,3,3,3,5,2,3,2,4,4,3,3,,4,2,5,5,5,5,3,2,4,5,3,4,5,,No,7,,
17-04-2024 19:17,19,Male,12,"Gujarati, Hindi",Gujarat ,Coding,Programing,2,2,1,4,2,4,2,5,6,2,1,,1,1,3,3,2,3,2,4,4,3,4,1,3,,No,2,,
17-04-2024 21:22,20,Male,12,"Hindi, English",Jharkhand,Story Writing ,Writing ,0,6,5,4,3,3,3,3,4,4,4,,4,3,3,3,4,4,4,3,4,4,4,4,4,,ADHD,16,,
18-04-2024 01:15,19,Male,12,"Bengali, English, Hindi ",West Bengal ,Writing,Math,5,6,6,4,1,1,1,6,6,4,1,,3,3,5,5,1,5,3,2,2,3,3,2,2,,No,6 hr,,
18-04-2024 02:29,18,Male,12,"Hindi, Gujarati ",Gujarat ,Photography ,Photo editing ,2,6,6,1,5,1,3,6,4,6,1,,3,3,5,1,5,3,3,3,4,5,1,5,1,,Yes,7,,
18-04-2024 03:05,18,Male,12,"english, telugu and a little bit of japanese",Andhra Pradesh ,Reading books,Sports,2,5,4,2,5,3,4,5,3,5,4,,3,4,4,1,4,3,4,3,4,2,2,3,2,,no,12,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-04-2024 12:25,19,Male,12,English,Haryana,Reading books,Influencing ,5,1,1,1,1,1,1,1,1,1,1,,3,1,1,1,1,5,1,3,1,1,4,1,4,,No,2,,
18-04-2024 19:32,20,Male,12,"Hindi, English, Bengali",West Bengal ,Reading books,Programing,3,5,6,1,1,4,2,5,4,5,1,,4,4,3,1,3,2,5,1,4,5,3,4,4,,No,2.5 hours - 3 hours,,
19-04-2024 16:03,20,Male,12,English hindi,Maharashtra ,Drawing ,Math,4,4,3,4,4,3,3,3,3,3,3,,3,3,3,3,3,3,3,3,3,3,3,3,3,,No,7,,
20-04-2024 11:39,Arsalaan Mohammed ,Male,12,Hindi English Nepali Urdu,West Bengal,Poetry writing,Sports,4,3,6,2,6,3,1,6,6,6,6,,3,4,3,3,3,3,5,2,5,5,5,3,2,,No,13-Dec,,
20-04-2024 11:42,Sohail Shaikh ,Male,12,"Hindi, Marathi , Urdu",Maharashtra ,Coding ,Singing ,5,4,4,3,4,4,5,4,5,6,5,,3,3,3,4,4,5,2,4,4,4,4,4,4,,No ,13-Dec,,
20-04-2024 12:05,21,Male,12,"Hindi , English ",Rajasthan ,Writing and acting ,Programing,4,5,4,5,4,5,3,5,6,5,6,,4,3,3,3,4,3,4,3,3,3,4,3,2,,No,10-12 hrs,,
20-04-2024 12:09,22,Male,grad,"Hindi, English",Bihar ,Poetry writing,Programing,3,3,5,4,2,4,5,2,6,6,6,,3,2,4,3,2,4,5,3,4,3,3,3,2,,No,5-6 hours ,,
20-04-2024 12:26,21,Male,12,"Hindi, English",Jharkhand ,Poetry writing,ML,4,5,5,5,2,1,4,1,5,5,1,,4,4,2,1,2,4,4,2,4,4,4,4,1,,No,3,,
20-04-2024 14:23,20,Male,12,"English, Hindi",Rajasthan,Listening Music,Programing,1,4,1,1,1,1,1,1,1,1,1,,2,3,2,4,3,3,3,2,2,1,4,2,2,,No,3,,
20-04-2024 14:28,21,Male,12,"English ,hindi,sindhi",Madhya Pradesh,Listening Music,Programing,4,5,6,2,2,2,1,1,2,2,1,,4,4,5,3,2,5,5,1,4,3,4,2,4,,No,3,,
20-04-2024 14:35,21,Male,12,"English,hindi",Jharkhand ,Playing cricket,Programing,0,4,4,4,4,2,2,3,3,5,3,,2,4,5,3,4,2,5,3,3,4,2,4,4,,No,7,,
20-04-2024 14:35,20,Male,12,"hindi, english",Orissa,Chess,Math,1,4,2,5,6,1,2,3,6,5,2,,1,2,2,5,5,5,3,3,3,1,4,1,3,,no,03-Apr,,
20-04-2024 14:35,20,Male,12,"Hindi, English,marwari",Rajasthan ,Designing ,Math,0,6,6,6,6,6,6,6,6,6,6,,1,5,5,5,5,1,5,3,3,5,3,5,5,,"Depression, anxiety ",10hr,,
20-04-2024 14:40,20,Male,12,"Gujarati, Hindi",Gujarat,Drawing,Math,2,6,6,1,2,2,2,2,5,5,1,,3,4,5,5,2,5,5,3,4,3,4,3,4,,No,7,,
20-04-2024 14:40,21,Male,12,"Hindi, English",Madhya Pradesh,Listening Music,Programing,2,5,5,3,4,3,1,2,6,5,2,,2,5,5,5,4,3,4,2,4,4,2,4,4,,No,4hr,,
20-04-2024 14:41,21,Male,12,"English, Hindi ",Jharkhand ,Sleeping ,Math,4,5,5,1,4,1,5,4,4,6,5,,4,3,5,1,4,5,3,3,4,4,3,3,2,,No,7,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,54,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,54,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,54,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,54,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,54,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,54,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,45,,,,
